# People's Patterns — Full Reference

> Made-to-measure sewing patterns, generated in the browser from your body measurements.

Website: https://peoplespatterns.com
Email: hello@peoplespatterns.com
Instagram: @peoplespatterns
TikTok: @peoplespatternsofficial
YouTube: @peoplespatterns
Pinterest: @peoplespatterns
Etsy: etsy.com/shop/PeoplesPatterns

---

## What It Is

People's Patterns is a web application that generates custom-fit sewing patterns using parametric drafting. The same math taught in fashion design schools, applied to your exact body measurements instead of statistical size charts.

Every pattern is generated fresh from your measurements. There is nothing to grade up, grade down, or alter. The result is a print-ready PDF you cut out and sew.

---

## How It Works

1. Create a free account. No credit card required.
2. Enter your body measurements (waist, hip, chest/bust, shoulder, neck, rise, inseam, sleeve length, bicep, wrist, torso length).
3. Browse the catalog and select a garment.
4. Customize fit and style options (ease/fit, length, pocket style, collar, closure, etc.).
5. Preview the drafted pattern pieces in your browser.
6. Purchase and download a print-ready tiled PDF.

Pattern generation takes under one minute. The full process from measurements to download typically takes 5 to 10 minutes.

---

## What Is Included in Every Download

- Tiled PDF formatted for US Letter (8.5 x 11 in) home printing
- Tiled PDF formatted for A4 international home printing
- A0 single-sheet file for copy shop printing (FedEx Office, Staples, etc.)
- Scale verification page with a 2 x 2 inch test square
- Seam allowances included on all edges (selectable per download)
- Labeled grain lines, notches, and fold lines
- Complete construction instructions

---

## Pricing

### Single Patterns
- Simple: $9 — beginner-friendly garments. Elastic waists, minimal shaping, knit-friendly constructions.
- Core: $14 — wardrobe staples. Standard closures, waistbands, moderate shaping.
- Tailored: $19 — detailed construction. Pleats, darts, structured linings, set-in sleeves.

### Bundles
- 3-Pattern Capsule: $29
- 5-Pattern Wardrobe: $49

### Memberships
- Club: $12/month — 1 pattern credit per month
- Wardrobe: $24/month — 3 pattern credits per month

### Free
- First pattern is free with a free account. No credit card required.
- Unlimited re-downloads of purchased patterns at no extra charge.
- Re-generate with updated measurements at no extra charge.

---

## Pattern Catalog (68 patterns)

Each entry: Pattern Name — price tier — measurements required.

### Tops

| Pattern | Tier | Measurements |
| Leggings | simple | waist, hip, rise, thigh, inseam |
| Baggy Shorts (Jorts) | core | waist, hip, rise, thigh, inseam |
| Cargo Shorts | core | waist, hip, rise, thigh, inseam |
| Chinos | core | waist, hip, rise, thigh, inseam |
| Sweatpants | core | waist, hip, rise, thigh, inseam |
| Baggy Jeans | core | waist, hip, rise, thigh, inseam |
| Straight Jeans | core | waist, hip, rise, thigh, inseam |
| Soloist Jeans | core | waist, hip, rise, thigh, inseam |
| Wide-Leg Trouser (M) | core | waist, hip, rise, thigh, inseam |
| Athletic Formal Trousers | core | waist, hip, rise, thigh, inseam |
| Scholar Sweatpants | tailored | waist, hip, rise, thigh, inseam |
| Pleated Shorts | tailored | waist, hip, rise, thigh, inseam |
| 874 Work Pants | core | waist, hip, rise, thigh, inseam |
| Pleated Trousers | tailored | waist, hip, rise, thigh, inseam |
| Cargo Work Pants | tailored | waist, hip, rise, thigh, inseam |

### Pants and Shorts (Womenswear)

| Pattern | Tier | Measurements |
|---|---|---|
| Easy Pant (W) | simple | waist, hip, rise, thigh, inseam |
| Straight Trouser (W) | core | waist, hip, rise, thigh, inseam |
| Wide-Leg Trouser (W) | core | waist, hip, rise, thigh, inseam |

### Kids

| Pattern | Tier | Measurements |
|---|---|---|
| Kids T-Shirt | simple | chest, shoulder, neck, sleeveLength, bicep, torsoLength, waistToArmpit |
| Kids A-Line Dress | simple | chest, shoulder, neck, waist, hip, torsoLength, fullLength, waistToArmpit |
| Kids Pull-On Shorts | simple | waist, hip, rise, thigh, inseam |
| Kids Joggers | simple | waist, hip, rise, thigh, inseam |
| Kids Leggings | simple | waist, hip, rise, thigh, inseam |

### Accessories

| Pattern | Tier | Measurements |
|---|---|---|
| Apron | simple | waist, torsoLength |
| Bow Tie | simple | neck |
| Scrunchie | simple | none |
| Dog Bandana | simple | none |
| Zippered Pouch | simple | pouchWidth, pouchHeight |
| Tote Bag | simple | bagWidth, bagHeight, bagDepth, strapWidth, strapLength |
| Keepall Duffel | intermediate | bagLen, bagHeight, bagDepth |
| MYOG Chest Rig | standard | chest |

---

## Style Options

Every garment has style options you configure before generating. Common options:

- **Ease / Fit**: slim, regular, relaxed, wide (controls how much ease is added to measurements)
- **Seam allowance**: 1/2 inch or 5/8 inch, included in pattern
- **Hem allowance**: 1 inch, 1.5 inch, or 2 inch
- **Rise style** (pants/shorts): ultra-low, low, mid, high, ultra-high
- **Sleeve length** (tops): short, three-quarter, long (or exact length in inches)
- **Neckline** (tops): crew, V-neck, scoop (varies by garment)
- **Pocket style**: no pockets, side seam, patch, cargo, welt (varies by garment)
- **Closure**: buttons, zipper, elastic, drawstring (varies by garment)
- **Length**: custom or preset (short, midi, maxi) for skirts and dresses

---

## Measurements Guide

All measurements are in inches. The pattern engine adds ease on top of your measurements.

| Measurement | Where to Measure |
|---|---|
| chest / bust | Fullest part of the chest or bust, tape parallel to floor |
| waist | Natural waist, narrowest point of the torso |
| hip | Fullest part of the hips, typically 7 to 9 inches below the waist |
| shoulder | Across the back from shoulder point to shoulder point |
| neck | Around the base of the neck where a collar would sit |
| rise | Sitting on a hard chair, measure from waist down the side seam to the seat |
| thigh | Around the fullest part of one thigh |
| inseam | From the crotch to the bottom of the ankle |
| torso length | From the highest shoulder point to the natural waist |
| sleeve length | From the shoulder point to the wrist bone |
| bicep | Around the fullest part of the upper arm |
| wrist | Around the wrist bone |
| waist to armpit | From the natural waist up to the armpit crease |
| skirt length | From the natural waist to desired hem |

Aim for accuracy within 1/4 inch. The engine adds ease; small differences are absorbed.

---

## FAQ

**Is my first pattern really free?**
Yes. Create a free account, enter your measurements, select any garment, and download your first pattern at no charge. No credit card is required.

**Can I re-download my patterns?**
Yes. Every purchased pattern is stored in your account with unlimited re-downloads, forever. No time limit and no extra charge.

**Can I regenerate with new measurements?**
Yes. If your measurements change, update your profile and regenerate any previously purchased pattern at no charge.

**Do I need pattern-making experience?**
No. The system handles all drafting math. You enter measurements, choose a garment, and receive a ready-to-cut pattern with construction instructions.

**Can I sew for other people?**
Yes. You can save multiple measurement profiles in your account, one for each person you sew for.

**What printer do I need?**
Any standard inkjet or laser printer that prints on US Letter or A4 paper.

**How do I verify my pattern printed correctly?**
Every PDF includes a scale verification page with a 2 x 2 inch test square. Measure it before printing the rest.

**Can I use a copy shop instead of printing at home?**
Yes. Every download includes an A0 single-sheet file for large-format printing at FedEx Office, Staples, or any print center.

**Do I still need to make alterations?**
In most cases, no. Because the pattern is drafted from your exact measurements, common alterations are already accounted for. A muslin test garment is still recommended before cutting your good fabric.

**Does it work for plus-size or petite bodies?**
Yes. The pattern works for any size or proportion because it drafts from your individual measurements, not a size chart.

**Is there a mobile app?**
No. People's Patterns runs in your web browser. No download or installation required.

**Can I use these patterns commercially?**
Personal use is included with every purchase. Contact hello@peoplespatterns.com for commercial licensing.

---

## Learn Articles

All articles available at https://peoplespatterns.com/learn/[slug]

### Getting Started
- how-to-measure-yourself — How to Measure Yourself for Sewing Patterns: A Complete Guide
- body-measurements-5-minutes — How to Take Accurate Body Measurements in 5 Minutes
- how-peoples-patterns-works — How People's Patterns Works: Custom Sewing Patterns From Your Measurements
- what-is-made-to-measure-pattern — What Is a Made-to-Measure Sewing Pattern and Why It's Better Than Standard Sizes
- how-to-print-tiled-pdf-pattern — How to Print and Assemble a Tiled PDF Sewing Pattern at Home
- beginner-printing-tiled-pdf — Beginner's Guide to Printing and Assembling Tiled PDF Sewing Patterns at Home
- custom-pattern-generator-walkthrough — How to Use a Custom Sewing Pattern Generator (Step-by-Step Walkthrough)
- first-time-sewing-free-pattern — First Time Sewing Your Own Clothes? Start Here With a Free Custom Pattern
- choose-first-custom-pattern — How to Choose Your First Custom Sewing Pattern (T-Shirt, Shorts, or Dress)
- understanding-ease-made-to-measure — Understanding Ease in Made-to-Measure Patterns (and Why It Matters)
- save-reuse-body-measurements — How to Save and Reuse Your Body Measurements Profile
- easiest-beginner-sewing-projects — The Easiest Beginner Sewing Projects for Custom Fit Patterns
- switch-inches-centimeters — How to Switch Between Inches and Centimeters in Your Pattern Tool

### Fit
- why-pants-never-fit-made-to-measure — Why Your Pants Never Fit (and How Made-to-Measure Fixes Rise, Thighs and Hips)
- full-bust-adjustment-custom-patterns — Full Bust Adjustment? Skip It. Here's How Custom Patterns Solve It Automatically
- common-fit-problems-custom-drafting — Common Fit Problems in Standard Patterns and Exact Fixes With Custom Drafting
- fix-gaping-armholes-made-to-measure — How to Fix Gaping Armholes With Made-to-Measure Sewing Patterns
- swayback-adjustment-custom-patterns — Swayback Adjustment? Not Needed When Your Pattern Is Drafted to Your Measurements
- custom-patterns-eliminate-alterations — Why Custom Patterns Eliminate the Need for 90% of Pattern Alterations
- troubleshoot-fit-before-cutting — How to Troubleshoot Fit Issues Before You Cut Fabric
- plus-size-sewing-custom-patterns — Plus Size Sewing: Why Standard Patterns Fail and Custom Ones Win
- short-tall-auto-length-adjustment — Short or Tall? How Made-to-Measure Automatically Adjusts Lengths
- athletic-builds-custom-patterns — Athletic Builds: Why Off-the-Rack Never Fits and Custom Patterns Do
- kibbe-body-types-proportion-guide-sewers — Kibbe Body Types Explained: A Proportion Guide for Sewers

### Fabric
- fabric-yardage-calculator — How Much Fabric Do You Actually Need? Custom Yardage Calculator Explained
- best-fabrics-beginners-pdf-patterns — Best Fabrics for Beginners Using Made-to-Measure PDF Patterns
- stretch-vs-woven-custom-pattern — Stretch vs Woven: Which Fabric Works Best With Your Custom Pattern
- pick-right-fabric-dress-pants — How to Pick the Right Fabric for Your First Custom Dress or Pants
- pre-washing-fabric-custom-patterns — Pre-Washing Fabric: Do You Really Need To? (Custom Pattern Edition)
- sustainable-fabric-made-to-measure — Sustainable Fabric Choices That Pair With Made-to-Measure Sewing
- grainline-fabric-direction-custom-fit — How Grainline and Fabric Direction Affect Your Custom Fit
- affiliate-fabric-picks — Affiliate Fabric Picks That Work Perfectly With People's Patterns

### Garment Guides
- sew-custom-tshirts-shoulder-fit — How to Sew Perfect Custom T-Shirts That Actually Fit Your Shoulders
- cargo-shorts-custom-fit-guide — Cargo Shorts Sewing Guide: Custom Fit for Every Body Type
- wide-leg-trouser-made-to-measure — Wide-Leg Trouser Tutorial With Made-to-Measure PDF Pattern
- wrap-dress-custom-fit — Wrap Dress That Fits Like It Was Tailored to You
- custom-jeans-rise-fit — Custom Jeans: Why Rise Is the Number 1 Reason Standard Patterns Fail
- a-line-skirt-every-shape — A-Line Skirt That Flatters Every Shape (Zero Alterations Needed)

### Comparisons
- peoples-patterns-vs-ditto-patterns — People's Patterns vs Ditto Patterns
- peoples-patterns-vs-apostrophe-patterns — People's Patterns vs Apostrophe Patterns
- peoples-patterns-vs-freesewing — People's Patterns vs FreeSewing: Is Free Really Better?
- peoples-patterns-vs-lekala — People's Patterns vs Lekala: Which Custom Pattern Is Better?
- peoples-patterns-vs-bootstrap-fashion — People's Patterns vs Bootstrap Fashion
- peoples-patterns-vs-sewist-cad — People's Patterns vs Sewist CAD
- peoples-patterns-vs-big-4-patterns — Custom Patterns vs Big 4 Patterns: Why Sizing Falls Short
- made-to-measure-vs-ready-to-wear — Made-to-Measure Sewing Patterns vs Ready-to-Wear Clothing
- peoples-patterns-vs-indie-pdf-patterns — Made-to-Measure vs Indie PDF Patterns
- pattern-projector-vs-pdf-patterns — Sewing Pattern Projectors vs PDF Patterns
- custom-patterns-vs-pattern-alterations — Custom Patterns vs Traditional Alterations
- custom-patterns-vs-professional-tailor — DIY Custom Patterns vs Professional Tailors: Cost Breakdown
- peoples-patterns-vs-3d-sewing-tools — People's Patterns vs 3D Virtual Try-On Sewing Tools
- best-made-to-measure-sewing-patterns — Best Made-to-Measure Sewing Patterns: Full Comparison
- why-we-built-peoples-patterns — Why We Built People's Patterns Differently
- peoples-patterns-vs-tailornova — People's Patterns vs Tailornova
- peoples-patterns-vs-patternlab-london — People's Patterns vs PatternLab London: Blocks vs Finished Patterns

---

## Site Pages

- https://peoplespatterns.com — Home
- https://peoplespatterns.com/patterns — Full pattern catalog
- https://peoplespatterns.com/patterns/[id] — Individual pattern page (use IDs from catalog above)
- https://peoplespatterns.com/learn — Learn hub
- https://peoplespatterns.com/learn/[slug] — Individual article (use slugs from articles above)
- https://peoplespatterns.com/pricing — Pricing
- https://peoplespatterns.com/faq — Frequently asked questions
- https://peoplespatterns.com/about — About People's Patterns
- https://peoplespatterns.com/terms — Terms of service
- https://peoplespatterns.com/privacy — Privacy policy

---

## Technical Notes

- Runs entirely in the browser. No software to download or install.
- Patterns generate client-side using parametric drafting math.
- All measurements in inches internally; UI supports inches or centimeters.
- Seam allowances computed per edge by the engine and added to the PDF download.
- Tiled PDFs include alignment marks, page numbers, and assembly instructions.
- A0 single-sheet format included in every download for copy shop printing.
